student_id,year,grade,subject,exam_round,score_percent,source,time_label
1366,2021,中2,英語,2,79.0,logpalette,2021年度 中2 第2回
1366,2022,中3,英語,1,74.0,logpalette,2022年度 中3 第1回
1367,2020,中1,英語,2,55.00000000000001,db,2020年度 中1 第2回
1367,2021,中2,英語,1,69.0,logpalette,2021年度 中2 第1回
1367,2021,中2,英語,2,61.0,logpalette,2021年度 中2 第2回
1367,2022,中3,英語,1,72.0,logpalette,2022年度 中3 第1回
1368,2020,中1,英語,2,96.0,db,2020年度 中1 第2回
1368,2021,中2,英語,1,78.0,logpalette,2021年度 中2 第1回
1368,2021,中2,英語,2,78.0,logpalette,2021年度 中2 第2回
1368,2022,中3,英語,1,69.0,logpalette,2022年度 中3 第1回
1369,2020,中1,英語,2,70.0,db,2020年度 中1 第2回
1369,2021,中2,英語,1,81.0,logpalette,2021年度 中2 第1回
1369,2021,中2,英語,2,72.0,logpalette,2021年度 中2 第2回
1369,2022,中3,英語,1,55.0,logpalette,2022年度 中3 第1回
1370,2020,中1,英語,2,71.0,db,2020年度 中1 第2回
1370,2021,中2,英語,1,79.0,logpalette,2021年度 中2 第1回
1370,2021,中2,英語,2,71.0,logpalette,2021年度 中2 第2回
1370,2022,中3,英語,1,76.0,logpalette,2022年度 中3 第1回
1371,2020,中1,英語,2,88.0,db,2020年度 中1 第2回
1371,2021,中2,英語,1,86.0,logpalette,2021年度 中2 第1回
1371,2021,中2,英語,2,72.0,logpalette,2021年度 中2 第2回
1371,2022,中3,英語,1,74.0,logpalette,2022年度 中3 第1回
1372,2020,中1,英語,2,84.0,db,2020年度 中1 第2回
1372,2021,中2,英語,1,85.0,logpalette,2021年度 中2 第1回
1372,2021,中2,英語,2,83.0,logpalette,2021年度 中2 第2回
1372,2022,中3,英語,1,82.0,logpalette,2022年度 中3 第1回
1373,2020,中1,英語,2,86.0,db,2020年度 中1 第2回
1373,2021,中2,英語,1,85.0,logpalette,2021年度 中2 第1回
1373,2021,中2,英語,2,87.0,logpalette,2021年度 中2 第2回
1373,2022,中3,英語,1,89.0,logpalette,2022年度 中3 第1回
1374,2020,中1,英語,2,70.0,db,2020年度 中1 第2回
1374,2021,中2,英語,1,90.0,logpalette,2021年度 中2 第1回
1374,2021,中2,英語,2,51.0,logpalette,2021年度 中2 第2回
1374,2022,中3,英語,1,48.0,logpalette,2022年度 中3 第1回
1375,2020,中1,英語,2,82.0,db,2020年度 中1 第2回
1375,2021,中2,英語,1,72.0,logpalette,2021年度 中2 第1回
1375,2021,中2,英語,2,78.0,logpalette,2021年度 中2 第2回
1375,2022,中3,英語,1,74.0,logpalette,2022年度 中3 第1回
1376,2020,中1,英語,2,94.0,db,2020年度 中1 第2回
1376,2021,中2,英語,1,89.0,logpalette,2021年度 中2 第1回
1376,2021,中2,英語,2,,logpalette,2021年度 中2 第2回
1376,2022,中3,英語,1,67.0,logpalette,2022年度 中3 第1回
1377,2020,中1,英語,2,60.0,db,2020年度 中1 第2回
1377,2021,中2,英語,1,50.0,logpalette,2021年度 中2 第1回
1377,2021,中2,英語,2,52.0,logpalette,2021年度 中2 第2回
1377,2022,中3,英語,1,44.0,logpalette,2022年度 中3 第1回
1378,2020,中1,英語,2,79.0,db,2020年度 中1 第2回
1378,2021,中2,英語,1,76.0,logpalette,2021年度 中2 第1回
1378,2021,中2,英語,2,90.0,logpalette,2021年度 中2 第2回
1378,2022,中3,英語,1,79.0,logpalette,2022年度 中3 第1回
1379,2020,中1,英語,2,77.0,db,2020年度 中1 第2回
1379,2021,中2,英語,1,78.0,logpalette,2021年度 中2 第1回
1379,2021,中2,英語,2,67.0,logpalette,2021年度 中2 第2回
1379,2022,中3,英語,1,60.0,logpalette,2022年度 中3 第1回
1380,2020,中1,英語,2,94.0,db,2020年度 中1 第2回
1380,2021,中2,英語,1,100.0,logpalette,2021年度 中2 第1回
1380,2021,中2,英語,2,89.0,logpalette,2021年度 中2 第2回
1380,2022,中3,英語,1,93.0,logpalette,2022年度 中3 第1回
